.
. FAST DB/C routines for user verbs
. MAINT, MAINTFLGSAVE, MAINTFLGREST, SCREEN, SCREENERASE, SCREENKEYIN,
. SCREENDISPLAY, DIALOG
mnt.lblview	label @
mnt.lblbegin	label @
mnt.lblend	label @
mnt.lblsave	label @
mnt.lblexit	label @
mnt.lblfind	label @
mnt.lblnext	label @
mnt.lblback	label @
mnt.lbladd	label @
mnt.lbladdend	label @
mnt.lblchange	label @
mnt.lblchangeend	label @
mnt.lbldelete	label @
mnt.lblerase	label @
mnt.lblget	label @
mnt.lblput	label @
mnt.autosaveflag	int 1
mnt.exitflag	int 1[mnt.xtotal]
mnt.genkey	char 40

mnt.vwentrylist	char [3]@
mnt.vwitemlist	char [11]@
mnt.vwfkey		int 2[8]

. screen variables
scr.etabcnt		int 3
scr.etabmap		char 75
scr.etabh		int 3[75]
scr.etabv		int 3[75]
scr.dtabcnt		int 3
scr.dtabmap		char 75
scr.dtabh		int 3[75]
scr.dtabv		int 3[75]
scr.dtabvar		var [75]@
scr.initflag		int 1[75]
scr.initvar		var [75]@
scr.lasttexth	int 3
scr.lasttextv	int 3
scr.lastfieldh	int 3
scr.lastfieldv	int 3
scr.lastdatah	int 3
scr.lastdatav	int 3
scr.h			int 3
scr.v			int 3
scr.repeat		int 2[75]
scr.ctlcode		int 3[75]
scr.arraychar	char @[]
scr.arraynum	num @[]
scr.index		int 3
scr.worknum		int 3
scr.worknum2	int 3
scr.worknum3	int 3
scr.worknum4	int 3
scr.numvar		num @
scr.numvar2		num @
scr.char1		char 1
scr.char1a		char 1
scr.charvar		char @
scr.charvar2		char @
scr.chartemp		char 80
scr.char6		char 6
scr.char8		char 8
scr.eraseflg	int 1
scr.upflag		int 1
scr.dateflg		int 1[75]

scr.viewvar		var [15]@
scr.viewcnt		int 2
scr.viewsave		char 6212
scr.viewwidth		int 2[15]
scr.viewcolh		int 2[15]
scr.viewdesc		char [15]@
scr.viewdescflag	int 1
scr.viewtot		int 3
scr.viewdefaultha	int 2
scr.blank	init " "
scr.displayexit	label @
scr.displayflag	int 1
scr.eraseexit	label @
scr.eraseflag	int 1
scr.fldexit	int 1[75]
scr.keyflag	int 1
scr.dateflag	int @
scr.dateh	int @
scr.datev	int @
scr.nochange	int 2
scr.top		int 2
scr.lblix	int 2
scr.lbl01	label @
scr.lbl02	label @
scr.lbl03	label @
scr.lbl04	label @
scr.lbl05	label @
scr.lbl06	label @
scr.lbl07	label @
scr.lbl08	label @
scr.lbl09	label @
scr.lbl10	label @
scr.lbl11	label @
scr.lbl12	label @
scr.lbl13	label @
scr.lbl14	label @
scr.lbl15	label @
scr.lbl16	label @
scr.lbl17	label @
scr.lbl18	label @
scr.lbl19	label @
scr.lbl20	label @
scr.lbl21	label @
scr.lbl22	label @
scr.lbl23	label @
scr.lbl24	label @
scr.lbl25	label @
scr.lbl26	label @
scr.lbl27	label @
scr.lbl28	label @
scr.lbl29	label @
scr.lbl30	label @
scr.lbl31	label @
scr.lbl32	label @
scr.lbl33	label @
scr.lbl34	label @
scr.lbl35	label @
scr.lbl36	label @
scr.lbl37	label @
scr.lbl38	label @
scr.lbl39	label @
scr.lbl40	label @
scr.lbl41	label @
scr.lbl42	label @
scr.lbl43	label @
scr.lbl44	label @
scr.lbl45	label @
scr.lbl46	label @
scr.lbl47	label @
scr.lbl48	label @
scr.lbl49	label @
scr.lbl50	label @

. dialog variables
dlg.tabcnt		int 3
dlg.tabmap		char 20
dlg.tabh		int 3[20]
dlg.tabv		int 3[20]
dlg.tabvar		var [20]@
dlg.state		char 215
dlg.win		char 1000
dlg.trap		char 200
dlg.downflag	int 1
dlg.horz		int 3
dlg.vert		int 3
dlg.h			int 3
dlg.v			int 3
dlg.width		int 3
dlg.length		int 3
dlg.maxh		int 3
dlg.maxv		int 3
dlg.wtop		int 3
dlg.wbot		int 3
dlg.wlft		int 3
dlg.wrgt		int 3
dlg.worknum		int 3
dlg.index		int 3
dlg.nofldflg	int 1
dlg.numvar		num @
dlg.charvar		char @
dlg.char20		char 20
dlg.textflg		int 1
dlg.yesno		init " "
dlg.yesnoflg		int 1[20]
dlg.requireflg		int 1[20]
dlg.flags		char 4
.
.
. MAINT RECORD=<listvar>, TABLE=<list>, FINDKEY=<label>, FILEITEM=<cvarlit>,
.       LOOKUPITEM=<cvarlit>, MODIFYITEM=<cvarlit>, OPTIONSITEM=<cvarlit>,
.       ROUTINE=<label>, ENTRYLIST=<list>, ITEMLIST=<list>, FKEYLIST=<list>,
.	F1, F2, F3, F4, F5, F6, F7, F8, F9, F10, F11, F12,
.	CTLA, CTLB, CTLC, CTLD, CTLE, CTLF, CTLG, CTLH, CTLI,
.	CTLJ, CTLK, CTLL, CTLM, CTLN, CTLO, CTLP, CTLQ, CTLR,
.	CTLS, CTLT, CTLU, CTLV, CTLW, CTLX, CTLY, CTLZ,
.	NOSAVE, NOEXIT, NOFIND, NONEXT, NOBACK, NOADD,
.	NOCHANGE, NODELETE, NOERASE, MAKEVIEW,
.	AUTOSAVE, FINDKEY=<label>, BEGIN=<label>, END=<label>,
.	SAVE=<label>, EXIT=<label>, FIND=<label>, NEXT=<label>, BACK=<label>,
.	ADD=<label>, ADDEND=<label>, CHANGE=<label>, DELETE=<label>, GET=<label>,
.	PUT=<label>, VIEW=<label>

MAINT routine
	moveadr "File" to mnt.entrylist[1]
	moveadr "Lookup" to mnt.entrylist[2]
	moveadr "Modify" to mnt.entrylist[3]
	moveadr "Options" to mnt.entrylist[4]
	moveadr mnt.dummychar to mnt.entrylist[5]
	movelabel maintgenfind to mnt.lblfindkey
	clear parmindex, mnt.index
	clear mnt.noflag, mnt.openflag, mnt.recflag, mnt.newflag, mnt.chgflag
	clear mnt.itemflag, mnt.exitflag, mnt.autosaveflag
	set mnt.noflag[6]
	loop
		add 1 to parmindex
		getparm keyword, var1
		break if over
		switch keyword
		case "RECORD"
			moveadr var1 to mnt.record
		case "TABLE"
			moveadr var1 to mnt.table
		case "NOSAVE"
			set mnt.noflag[1]
		case "NOEXIT"
			set mnt.noflag[2]
		case "NOFIND"
			set mnt.noflag[3]
		case "NONEXT"
			set mnt.noflag[4]
		case "NOBACK"
			set mnt.noflag[5]
		case "MAKEVIEW"
			clear mnt.noflag[6]
		case "NOADD"
			set mnt.noflag[7]
		case "NOCHANGE"
			set mnt.noflag[8]
		case "NODELETE"
			set mnt.noflag[9]
		case "NOERASE"
			set mnt.noflag[10]
		case "FILEITEM"
			reset mnt.parmmap to parmindex
			cmove "F" to mnt.parmmap
			goto mainterr4 if (mnt.itemflag)
			set mnt.itemflag
		case "LOOKUPITEM"
			reset mnt.parmmap to parmindex
			cmove "L" to mnt.parmmap
			goto mainterr5 if (mnt.itemflag)
			set mnt.itemflag
		case "MODIFYITEM"
			reset mnt.parmmap to parmindex
			cmove "M" to mnt.parmmap
			goto mainterr6 if (mnt.itemflag)
			set mnt.itemflag
		case "OPTIONSITEM"
			reset mnt.parmmap to parmindex
			cmove "O" to mnt.parmmap
			goto mainterr7 if (mnt.itemflag)
			set mnt.itemflag
		case "ROUTINE"
			goto mainterr3 if (not mnt.itemflag)
			clear mnt.itemflag
		case "AUTOSAVE"
			set mnt.autosaveflag
		case "FINDKEY"
			movevl var1 to mnt.lblfindkey
		case "BEGIN"
			set mnt.exitflag[mnt.xbegin]
			movevl var1 to mnt.lblbegin
		case "END"
			set mnt.exitflag[mnt.xend]
			movevl var1 to mnt.lblend
		case "SAVE"
			set mnt.exitflag[mnt.xsave]
			movevl var1 to mnt.lblsave
		case "EXIT"
			set mnt.exitflag[mnt.xexit]
			movevl var1 to mnt.lblexit
		case "FIND"
			set mnt.exitflag[mnt.xfind]
			movevl var1 to mnt.lblfind
		case "NEXT"
			set mnt.exitflag[mnt.xnext]
			movevl var1 to mnt.lblnext
		case "BACK"
			set mnt.exitflag[mnt.xback]
			movevl var1 to mnt.lblback
		case "ADD"
			set mnt.exitflag[mnt.xadd]
			movevl var1 to mnt.lbladd
		case "ADDEND"
			set mnt.exitflag[mnt.xaddend]
			movevl var1 to mnt.lbladdend
		case "CHANGE"
			set mnt.exitflag[mnt.xchange]
			movevl var1 to mnt.lblchange
		case "DELETE"
			set mnt.exitflag[mnt.xdelete]
			movevl var1 to mnt.lbldelete
		case "ERASE"
			set mnt.exitflag[mnt.xerase]
			movevl var1 to mnt.lblerase
		case "GET"
			set mnt.exitflag[mnt.xget]
			movevl var1 to mnt.lblget
		case "PUT"
			set mnt.exitflag[mnt.xput]
			movevl var1 to mnt.lblput
		case "VIEW"
			set mnt.exitflag[mnt.xview]
			movevl var1 to mnt.lblview
		default
			move (length keyword) to mnt.worknum
			if (fchar keyword = "F" and mnt.worknum > 1 and mnt.worknum < 4)
				move keyword to mnt.char20
				bump mnt.char20
				clear mnt.index
				move mnt.char20 to mnt.index
				if (mnt.index > 0 and mnt.index < 13)
					move (mnt.index + 26) to mnt.itemfkey[parmindex]
					continue
				endif
			endif
			if (mnt.worknum = 4)
				move keyword to mnt.char20
				setlptr mnt.char20 to 3
				if (mnt.char20 = "CTL")
					reset mnt.char20 to 4
					scan mnt.char20 in letters
					if equal
						movefptr letters to mnt.itemfkey[parmindex]
						reset letters
						continue
					endif
				endif
			endif
			goto mainterr2
		endswitch
	repeat
	add 1 to gbl.loadmodcnt
	move ("fastdbc4<maint" + squeeze char gbl.loadmodcnt + ">") to mnt.char20
	loadmod mnt.char20
	move 1 to mnt.itemcnt
	if (not mnt.noflag[1])
		moveadr "SAVE   ctl-S" to mnt.itemlist[mnt.itemcnt]
		move 19 to mnt.fkey[mnt.itemcnt]
		actionstore routine=maintsave:mnt.itemcnt
		add 1 to mnt.itemcnt
	endif
	if (not mnt.noflag[2])
		moveadr "EXIT   ctl-X" to mnt.itemlist[mnt.itemcnt]
		move 24 to mnt.fkey[mnt.itemcnt]
		actionstore routine=maintexit:mnt.itemcnt
		add 1 to mnt.itemcnt
	endif
	move mnt.itemcnt to mnt.routcnt
	move "F" to mnt.char1
	movelabel maintret1 to mnt.retlabel
	goto maintact2

maintret1
	moveadr mnt.dummychar to mnt.itemlist[mnt.itemcnt]
	add 1 to mnt.itemcnt
	if (not mnt.noflag[3])
		moveadr "FIND   ctl-F" to mnt.itemlist[mnt.itemcnt]
		move 6 to mnt.fkey[mnt.routcnt]
		actionstore routine=maintfind:mnt.routcnt
		add 1 to mnt.itemcnt
		add 1 to mnt.routcnt
	endif
	if (not mnt.noflag[4])
		moveadr "NEXT   ctl-N" to mnt.itemlist[mnt.itemcnt]
		move 14 to mnt.fkey[mnt.routcnt]
		actionstore routine=maintnext:mnt.routcnt
		add 1 to mnt.routcnt
		add 1 to mnt.itemcnt
	endif
	if (not mnt.noflag[5])
		moveadr "BACK   ctl-B" to mnt.itemlist[mnt.itemcnt]
		move 2 to mnt.fkey[mnt.routcnt]
		actionstore routine=maintback:mnt.routcnt
		add 1 to mnt.routcnt
		add 1 to mnt.itemcnt
	endif
	if (not mnt.noflag[6])
		moveadr "VIEW   ctl-V" to mnt.itemlist[mnt.itemcnt]
		move 22 to mnt.fkey[mnt.routcnt]
		actionstore routine=maintview:mnt.routcnt
		add 1 to mnt.routcnt
		add 1 to mnt.itemcnt
	endif
	move "L" to mnt.char1
	movelabel maintret2 to mnt.retlabel
	goto maintact2

maintret2
	moveadr mnt.dummychar to mnt.itemlist[mnt.itemcnt]
	add 1 to mnt.itemcnt
	if (not mnt.noflag[7])
		moveadr "ADD    ctl-A" to mnt.itemlist[mnt.itemcnt]
		move 1 to mnt.fkey[mnt.routcnt]
		actionstore routine=maintadd:mnt.routcnt
		add 1 to mnt.routcnt
		add 1 to mnt.itemcnt
	endif
	if (not mnt.noflag[8])
		moveadr "CHANGE ctl-C" to mnt.itemlist[mnt.itemcnt]
		move 3 to mnt.fkey[mnt.routcnt]
		actionstore routine=maintchange:mnt.routcnt
		add 1 to mnt.routcnt
		add 1 to mnt.itemcnt
	endif
	if (not mnt.noflag[9])
		moveadr "DELETE ctl-D" to mnt.itemlist[mnt.itemcnt]
		move 4 to mnt.fkey[mnt.routcnt]
		actionstore routine=maintdelete:mnt.routcnt
		add 1 to mnt.routcnt
		add 1 to mnt.itemcnt
	endif
	if (not mnt.noflag[10])
		moveadr "ERASE  ctl-E" to mnt.itemlist[mnt.itemcnt]
		move 5 to mnt.fkey[mnt.routcnt]
		actionstore routine=mainterase:mnt.routcnt
		add 1 to mnt.routcnt
		add 1 to mnt.itemcnt
	endif
	move "M" to mnt.char1
	movelabel maintret3 to mnt.retlabel
	goto maintact2

maintret3
	moveadr mnt.dummychar to mnt.itemlist[mnt.itemcnt]
	add 1 to mnt.itemcnt
	reset mnt.parmmap
	scan "O" in mnt.parmmap
	if equal
		move "O" to mnt.char1
		movelabel maintret4 to mnt.retlabel
		goto maintact2
	else
		moveadr mnt.dummychar to mnt.entrylist[4]
	endif

maintret4
	moveadr mnt.dummychar to mnt.itemlist[mnt.itemcnt]
	add 1 to mnt.itemcnt
	moveadr mnt.dummychar to mnt.itemlist[mnt.itemcnt]
	actionbar entrylist=mnt.entrylist, itemlist=mnt.itemlist, keylist=mnt.fkey:
		abort="ctle":maintabort
	call mnt.lblbegin if (mnt.exitflag[mnt.xbegin])
	return

maintact2
	reset mnt.parmmap
	loop
		scan mnt.char1 in mnt.parmmap
		break if not equal
		movefptr mnt.parmmap to mnt.index
		loadparm mnt.index into keyword, var1
		moveadr var1 to mnt.itemlist[mnt.itemcnt]
		add 1 to mnt.index
		loadparm mnt.index into keyword, var1
		goto mainterr1 if (keyword <> "ROUTINE")
		movevl var1 to routine
		move mnt.itemfkey[mnt.index + 1] to mnt.fkey[mnt.routcnt]
		actionstore routine=routine:mnt.routcnt
		add 1 to mnt.routcnt
		add 1 to mnt.itemcnt
		bump mnt.parmmap
		break if eos
	repeat
	goto mnt.retlabel

maintsave
	call maintrewrite
	return if eos
	if (mnt.exitflag[mnt.xsave])
		call mnt.lblsave
		return if eos
	endif
	return

maintexit
	call maintrewrite
	return if eos
	if (mnt.exitflag[mnt.xexit])
		call mnt.lblexit
		return if eos
	endif
	call mnt.lblend if (mnt.exitflag[mnt.xend])
	move ("fastdbc4<maint" + squeeze char gbl.loadmodcnt + ">") to mnt.char20
	unload mnt.char20
	sub 1 from gbl.loadmodcnt
	noreturn
	return

maintfind
	call maintrewrite
	return if eos
	if (mnt.exitflag[mnt.xfind])
		call mnt.lblfind
		return if eos
	endif
	call mnt.lblfindkey
	return if eos
	if (mnt.exitflag[mnt.xget])
		call mnt.lblget
		return if eos
	endif
	fastread mnt.table, mnt.record
maintfind1
	if over
		call screenerase if (mnt.recflag)
		clear mnt.recflag
		message text="RECORD NOT FOUND"
		beep
		set mnt.msgflag
		empty gbl.queue
	else
		fastbuildkey mnt.table, mnt.record
		screendisplay
		set mnt.recflag
	endif
	return

maintgenfind
	dialog text="Enter primary key...", field=mnt.genkey
	if eos
		setflag eos
		return
	endif
	noreturn
	fastreadwithkey mnt.table, mnt.record, mnt.genkey
	goto maintfind1

maintnext
	call maintrewrite
	return if eos
	if (mnt.exitflag[mnt.xnext])
		call mnt.lblnext
		return if eos
	endif
	fastreadnext mnt.table, mnt.record
	if over
		call screenerase
		clear mnt.recflag
		message text="NO NEXT RECORD"
		beep
		set mnt.msgflag
		empty gbl.queue
	else
		fastbuildkey mnt.table, mnt.record
		screendisplay
		set mnt.recflag
	endif
	return

maintback
	call maintrewrite
	return if eos
	if (mnt.exitflag[mnt.xback])
		call mnt.lblback
		return if eos
	endif
	fastreadback mnt.table, mnt.record
	if over
		call screenerase
		clear mnt.recflag
		message text="NO PREVIOUS RECORD"
		beep
		set mnt.msgflag
		empty gbl.queue
	else
		fastbuildkey mnt.table, mnt.record
		screendisplay
		set mnt.recflag
	endif
	return
.

maintview
	call maintrewrite
	return if eos
	if (mnt.exitflag[mnt.xview])
		call mnt.lblview
		return if eos
	endif
	add 1 to gbl.loadmodcnt
	move ("fastdbc4<view" + squeeze char gbl.loadmodcnt + ">") to mnt.char20
	loadmod mnt.char20

	moveadr "File" to mnt.vwentrylist[1]
	moveadr "Lookup" to mnt.vwentrylist[2]
	moveadr mnt.dummychar to mnt.vwentrylist[3]

	moveadr "Exit with selection  ctl-S" to mnt.vwitemlist[1]
	move 19 to mnt.vwfkey[1]
	actionstore routine=viewexitchg:1

	moveadr "Exit no change       ctl-X" to mnt.vwitemlist[2]
	move 24 to mnt.vwfkey[2]
	actionstore routine=viewexit:2
	moveadr mnt.dummychar to mnt.vwitemlist[3]

	moveadr "Next line     ctl-N" to mnt.vwitemlist[4]
	move 14 to mnt.vwfkey[3]
	actionstore routine=viewnext:3

	moveadr "Back line     ctl-B" to mnt.vwitemlist[5]
	move 2 to mnt.vwfkey[4]
	actionstore routine=viewback:4

	moveadr "Page forward  ctl-F" to mnt.vwitemlist[6]
	move 6 to mnt.vwfkey[5]
	actionstore routine=viewpagef:5

	moveadr "Page previous ctl-P" to mnt.vwitemlist[7]
	move 16 to mnt.vwfkey[6]
	actionstore routine=viewpagep:6

	moveadr "Home          ctl-H" to mnt.vwitemlist[8]
	move 8 to mnt.vwfkey[7]
	actionstore routine=viewhome:7

	moveadr "End           ctl-E" to mnt.vwitemlist[9]
	move 5 to mnt.vwfkey[8]
	actionstore routine=viewend:8

	moveadr mnt.dummychar to mnt.vwitemlist[10]
	moveadr mnt.dummychar to mnt.vwitemlist[11]

	scrnsave scr.viewsave

	if (scr.viewdescflag)
		display *p1:3, *ef
		for scr.index from 1 to scr.viewcnt
			display *p=scr.viewcolh[scr.index]:3, scr.viewdesc[scr.index];
		repeat
		display *p1:4, *rptchar *hln:80, *setswtb=5:24;
		move 20 to mnt.size
	else
		display *p1:3, *ef, *setswtb=3:24;
		move 22 to mnt.size
	endif

	actionbar entrylist=mnt.vwentrylist, itemlist=mnt.vwitemlist, keylist=mnt.vwfkey

	fastgetkey mnt.savkey
	if (not mnt.recflag)
		fastreadnext mnt.table, mnt.record
		if over
			move ("fastdbc4<view" + squeeze char gbl.loadmodcnt + ">") to mnt.char20
			unload mnt.char20
			sub 1 from gbl.loadmodcnt
			scrnrest scr.viewsave
			return
		endif
	endif
	move 1 to mnt.line
	call viewdspscr
	fastreadwithkey mnt.table, mnt.record, mnt.viewkey[1]
	display *p1:mnt.line;

	action

	return
.
viewdspline
	display *h=1, *el;
	for scr.worknum2 from 1 to scr.viewcnt
		type scr.viewvar[scr.worknum2] into mnt.index
		if (mnt.index = 1)
			moveadr scr.viewvar[scr.worknum2] into mnt.charvar
			display *h=scr.viewcolh[scr.worknum2], mnt.charvar;
		else
			moveadr scr.viewvar[scr.worknum2] into mnt.numvar
			display *h=scr.viewcolh[scr.worknum2], mnt.numvar;
		endif
	repeat
	return

viewdspscr
	move 1 to mnt.bottom
	loop
		fastbuildkey mnt.table, mnt.record
		fastgetkey mnt.viewkey[mnt.bottom]
		display *p1:mnt.bottom;
		if (mnt.bottom = mnt.line)
			display *revon;
		endif
		call viewdspline
		if (mnt.bottom = mnt.line)
			display *revoff;
		endif
		fastreadnext mnt.table, mnt.record
		break if over
		break if (mnt.bottom + 1 > mnt.size)
		add 1 to mnt.bottom
	repeat
	return

viewnomore
	message text="NO MORE RECORDS"
	beep
	set mnt.msgflag
 	empty gbl.queue
	return

viewexitchg
	move ("fastdbc4<view" + squeeze char gbl.loadmodcnt + ">") to mnt.char20
	unload mnt.char20
	fastbuildkey mnt.table, mnt.record
	fastgetkey mnt.savkey
	set mnt.recflag
	goto viewexit1
viewexit
	move ("fastdbc4<view" + squeeze char gbl.loadmodcnt + ">") to mnt.char20
	unload mnt.char20
viewexit1
	sub 1 from gbl.loadmodcnt
	fastreadwithkey mnt.table, mnt.record, mnt.savkey
	scrnrest scr.viewsave
	screendisplay
	noreturn
	return

viewnext
	if (mnt.line = mnt.bottom)
		goto viewnomore if (mnt.line != mnt.size)
		fastreadnextpart mnt.table
		if over
			fastreadbackpart mnt.table
			goto viewnomore
		endif
		call viewdspline
		fastreadseq mnt.table, mnt.record
		display *r, *p=1:mnt.line, *revon;
		call viewdspline
		display *p=1:mnt.line, *revoff;
		for scr.worknum from 2 to mnt.size
			move mnt.viewkey[scr.worknum] to mnt.viewkey[scr.worknum - 1]
		repeat
		fastbuildkey mnt.table, mnt.record
		fastgetkey mnt.viewkey[mnt.size]
	else
		call viewdspline
		fastreadnext mnt.table, mnt.record
		add 1 to mnt.line
		display *p=1:mnt.line, *revon;
		call viewdspline
		display *p=1:mnt.line, *revoff;
	endif
	return

viewback
	if (mnt.line = 1)
		fastreadbackpart mnt.table
		if over
			fastreadnextpart mnt.table
			goto viewnomore
		endif
		call viewdspline
		fastreadseq mnt.table, mnt.record
		display *rd, *p=1:mnt.line, *revon;
		call viewdspline
		display *p=1:mnt.line, *revoff;
		for scr.worknum from mnt.size to 2 by -1
			move mnt.viewkey[scr.worknum - 1] to mnt.viewkey[scr.worknum]
		repeat
		fastbuildkey mnt.table, mnt.record
		fastgetkey mnt.viewkey[1]
	else
		call viewdspline
		fastreadback mnt.table, mnt.record
		sub 1 from mnt.line
		display *p=1:mnt.line, *revon;
		call viewdspline
		display *p=1:mnt.line, *revoff;
	endif
	return

viewpagef
	goto viewnomore if (mnt.bottom != mnt.size)
	call viewdspline
	fastreadwithkey mnt.table, mnt.record, mnt.viewkey[mnt.size]
	fastreadnext mnt.table, mnt.record
	if over
		fastreadwithkey mnt.table, mnt.record, mnt.viewkey[mnt.line]
		display *p1:mnt.line, *revon;
		call viewdspline
		display *p1:mnt.line, *revoff;
		goto viewnomore
	endif
	for mnt.worknum2 from 2 to mnt.size
		display *r, *p1:mnt.size;
		call viewdspline
		for scr.worknum from 2 to mnt.size
			move mnt.viewkey[scr.worknum] to mnt.viewkey[scr.worknum - 1]
		repeat
		fastbuildkey mnt.table, mnt.record
		fastgetkey mnt.viewkey[mnt.size]
		fastreadnext mnt.table, mnt.record
		break if over
	repeat
	if (mnt.worknum2 <= mnt.size and mnt.line >= mnt.worknum2)
		move (mnt.line - mnt.worknum2 + 1) to mnt.line
	endif
	fastreadwithkey mnt.table, mnt.record, mnt.viewkey[mnt.line]
	display *p=1:mnt.line, *revon;
	call viewdspline
	display *p=1:mnt.line, *revoff;
	return

viewpagep
	goto viewnomore if (mnt.bottom != mnt.size)
	call viewdspline
	fastreadwithkey mnt.table, mnt.record, mnt.viewkey[1]
	fastreadback mnt.table, mnt.record
	if over
		fastreadwithkey mnt.table, mnt.record, mnt.viewkey[mnt.line]
		display *p1:mnt.line, *revon;
		call viewdspline
		display *p1:mnt.line, *revoff;
		goto viewnomore
	endif
	for mnt.worknum2 from 2 to mnt.size
		display *rd, *p1:1;
		call viewdspline
		for scr.worknum from mnt.size to 2 by -1
			move mnt.viewkey[scr.worknum - 1] to mnt.viewkey[scr.worknum]
		repeat
		fastbuildkey mnt.table, mnt.record
		fastgetkey mnt.viewkey[1]
		fastreadback mnt.table, mnt.record
		break if over
	repeat
	fastreadwithkey mnt.table, mnt.record, mnt.viewkey[mnt.line]
	display *p=1:mnt.line, *revon;
	call viewdspline
	display *p=1:mnt.line, *revoff;
	return

viewhome
	call viewdspline
	if (mnt.bottom <> mnt.size)
		move 1 to mnt.line
		display *p1:1, *revon;
		call viewdspline
		display *revoff, *p1:1;
		return
	endif
	clear mnt.record
	fastread mnt.table, mnt.record
	if over
		fastreadnext mnt.table, mnt.record
	endif
	move 1 to mnt.line
	call viewdspscr
	fastreadwithkey mnt.table, mnt.record, mnt.viewkey[1]
	display *p1:1;
	return

viewend
	if (mnt.bottom <> mnt.size)
		call viewdspline
		move mnt.bottom to mnt.line
		display *p1:mnt.line, *revon;
		call viewdspline
		display *revoff, *p1:mnt.line;
		return
	endif
	fill 0xff into mnt.lastkey
	fastreadwithkey mnt.table, mnt.record, mnt.lastkey
		for mnt.worknum from 1 to mnt.size
		fastreadbackpart mnt.table
	repeat
	fastreadseq mnt.table, mnt.record
	move mnt.size to mnt.line
	call viewdspscr
	fastreadwithkey mnt.table, mnt.record, mnt.viewkey[mnt.size]
	display *p1:mnt.size;
	return

maintdelete
	if (mnt.exitflag[mnt.xdelete])
		call mnt.lbldelete
		return if eos
	endif
	if (mnt.recflag)
		if (not mnt.newflag)
			fastdelete mnt.table
		endif
		call screenerase
		clear mnt.recflag, mnt.newflag, mnt.chgflag
	else
		message text="NO RECORD TO DELETE"
		beep
		set mnt.msgflag
		empty gbl.queue
	endif
	return

mainterase
	if (mnt.exitflag[mnt.xerase])
		call mnt.lblerase
		return if eos
	endif
	if (not mnt.recflag)
		message text="NO RECORD TO ERASE"
		beep
		set mnt.msgflag
		empty gbl.queue
	else
		screenerase
	endif
	clear mnt.recflag, mnt.newflag, mnt.chgflag
	return

maintadd
	call maintrewrite
	return if eos
	empty gbl.queue
	actionnointr routine=maintaddend
	if (mnt.exitflag[mnt.xadd])
		call mnt.lbladd
		return if eos
	endif
	clear mnt.record
	set mnt.recflag, mnt.newflag, mnt.chgflag
	screenerase
	screendisplay
maintadd1
	screenkeyin

maintaddend
	if (mnt.exitflag[mnt.xaddend])
		call mnt.lbladdend
		goto maintadd1 if eos
	endif
	fastbuildkey mnt.table, mnt.record
	actionintrclr
	return

maintabort routine
	clear mnt.recflag, mnt.newflag, mnt.chgflag
	screenerase
	actionintrclr
	return
.
maintchange
	if (not mnt.recflag)
		message text="NO RECORD TO CHANGE"
		beep
		set mnt.msgflag
		empty gbl.queue
		return
	endif
	actionnointr routine=maintchangeend
	if (mnt.exitflag[mnt.xchange])
